sample,total,trimmed-total,trimmed-pe,trimmed-orphans,merged,cluster_thres,clusters_total,clusters_min_cov,cluster_above_thres,queries
TL139,77962,47243,40836,6407,40824,1,353,3,146,21917
TL89,384772,270475,230498,39977,230494,1,1840,3,704,137239
TL90,247274,162053,133074,28979,132978,1,1436,3,461,83759
TL91,412496,294235,248896,45339,246914,1,1002,3,469,149875
TL92,343282,249406,215202,34204,215170,1,1507,3,463,126052
TL93,355344,217972,169588,48384,169502,1,1014,3,389,121538
TL94,238370,173876,150228,23648,150026,1,1151,3,388,86894
TL95,441044,307011,259338,47673,259296,1,1752,3,618,157221
TL96,514986,352309,297604,54705,295614,1,1832,3,686,176591
TL97,281444,199033,169024,30009,169014,1,1373,3,592,100637
TL98,503532,359690,307204,52486,306036,1,1022,3,536,182530
TL99,21044,13819,11312,2507,11186,1,192,3,34,7174
toad1,144984,91256,72456,18800,72234,1,455,3,214,47406
toad10,134640,87822,71870,15952,71656,1,392,3,205,45089
toad11,224300,142985,117064,25921,117062,1,434,3,264,73932
toad12,3256,1591,1324,267,1324,1,31,3,3,785
toad13,0,0,0,0,0,0,0,0,0,0
toad2,224462,143240,117690,25550,116700,1,657,3,292,73127
toad3,217208,136867,111778,25089,110522,1,671,3,286,69370
toad4,226686,146412,119792,26620,119644,1,449,3,274,75320
toad5,287482,180695,148396,32299,148328,1,416,3,248,93139
toad6,169974,107461,87616,19845,87592,1,445,3,229,54919
toad7,125556,79489,64168,15321,63804,1,458,3,202,40873
toad8,540988,376095,316812,59283,305866,1,2208,3,641,188592
toad9,216302,129333,101888,27445,101790,1,446,3,253,67995
